stack: open
icd:   /home/radxa/mesa/mesa-main/build-x11/src/imagination/vulkan/powervr_mesa_devenv_icd.aarch64.json
date:  2026-09-23T15:57Z
icd.apiVersion:                1.3.363
icd.maxImageDimension2D:       8192
icd.bufferDeviceAddress:       1
icd.colorSampleCounts:         0x7
icd.deviceExtCount:            106
icd.featuresOn:                51
compat.bda: PASS
compat.pctest: PASS
compat.vkbits: PASS
compat.io16: PASS
compat.depthclamp: PASS
compat.depthclamp_clipped: PASS
compat.vsstore: PASS
compute.ms_dispatch:           0.878
compute.GBps:                  2.39
compat.compute: PASS
render512.ms_frame:            1.755
render512.Mpix_s:              149.4
compat.render512: PASS
render1024.ms_frame:           4.365
render1024.Mpix_s:             240.2
compat.render1024: PASS
render2048.ms_frame:           14.424
render2048.Mpix_s:             290.8
compat.render2048: PASS
compat.render4096: PASS
compat.render8192: PASS
readback.total_ms:             
readback.cpu_ms:               
alloc.ms:                      
