stack: vendor-default
icd:   /usr/share/vulkan/icd.d/img_icd.json
date:  2026-09-23T12:13Z
icd.apiVersion:                1.3.277
icd.maxImageDimension2D:       8192
icd.bufferDeviceAddress:       1
icd.colorSampleCounts:         0x7
compat.bda: PASS
compat.pctest: PASS
compute.ms_dispatch:           0.773
compute.GBps:                  2.71
compat.compute: PASS
render512.ms_frame:            0.704
render512.Mpix_s:              372.5
compat.render512: PASS
render1024.ms_frame:           1.749
render1024.Mpix_s:             599.6
compat.render1024: PASS
render2048.ms_frame:           6.097
render2048.Mpix_s:             687.9
compat.render2048: PASS
compat.render4096: PASS
compat.render8192: PASS
readback.total_ms:             3.143
readback.cpu_ms:               2.786
alloc.ms:                      0.153
