stack: vendor
icd:   /usr/share/vulkan/icd.d/img_icd.json
date:  2026-09-23T15:57Z
icd.apiVersion:                1.3.277
icd.maxImageDimension2D:       8192
icd.bufferDeviceAddress:       1
icd.colorSampleCounts:         0x7
icd.deviceExtCount:            114
icd.featuresOn:                55
compat.bda: PASS
compat.pctest: PASS
compat.vkbits: PASS
compat.io16: PASS
compat.depthclamp: PASS
compat.depthclamp_clipped: PASS
compat.vsstore: PASS
compute.ms_dispatch:           0.787
compute.GBps:                  2.67
compat.compute: PASS
render512.ms_frame:            0.690
render512.Mpix_s:              379.7
compat.render512: PASS
render1024.ms_frame:           1.742
render1024.Mpix_s:             601.9
compat.render1024: PASS
render2048.ms_frame:           6.024
render2048.Mpix_s:             696.3
compat.render2048: PASS
compat.render4096: PASS
compat.render8192: PASS
readback.total_ms:             3.136
readback.cpu_ms:               2.779
alloc.ms:                      0.152
